salon_id,salon_name,official_url,title,current_kana,extracted_kana,final_kana,search_volume,source,changed
1,Vicca+plus.,https://viccaplus.net/,TOP｜メンズエステ 恵比寿ヴィッカプラス -Vicca+plus.-,ビッカプラス,ヴィッカプラス,ヴィッカプラス,1000,llm,YES
2,メンズエステ恵比寿・中目黒,https://mens-este.com/,メンズエステ 恵比寿,メンズエステ恵比寿・中目黒,恵比寿,恵比寿,246000,llm,YES
3,東京目黒 高級セレブ熟女 恵比寿・中目黒・代官山ルーム,http://celebjukujo-meguro.com/,大人の女性による、寛容力と包容力のある美蝶が戯れる、高級店でのサービスを✨ずば抜けた才覚をもつセラピストによる究極の施術を受けることができる、90分コースをぜひご堪能ください。｜東京目黒高級セレブ熟女,東京目黒 高級セレブ熟女,東京目黒高級セレブ熟女,東京目黒高級セレブ熟女,0,llm,YES
4,Belle E,https://bellee-spa.com/,恵比寿 メンズエステ｜Belle É 〜ベルエ〜,ベル,ベルエ,ベルエ,1000,regex:wave_dash,YES
5,恵比寿・中目黒ミネルバ,https://minerva-ebisu.com/,恵比寿・中目黒 メンズエステ　ミネルバ,ミネルバ,ミネルバ,ミネルバ,27100,llm,
6,ELTERAS（エルテラス）恵比寿,https://esthetic-salon-tokyo.com/,新宿・大久保・高田馬場・池袋・恵比寿 メンズエステ｜ELTERAS TOKYO - エルテラス -,エルテラス,エルテラス,エルテラス,320,regex:hyphen,
7,天界のスパ,https://www.tennesu.com/,天界のスパ,天界のスパ,天界のスパ,天界のスパ,0,llm,
8,SWEET MIST恵比寿・広尾ルーム,https://sweet-mist.tokyo/,新橋・新宿メンズエステ【SWEET MIST〜スイートミスト】 | トップページ,スウィートミスト,スイートミスト,スイートミスト,1600,regex:bracket_wave,YES
9,THE HALF（ザ・ハーフ）恵比寿・中目黒,https://thehalf-ebisu.com/,高級メンズエステTHE HALF(ザ ハーフ)恵比寿・中目黒店,ザ・ハーフ,ザ ハーフ,ザ・ハーフ,0,regex:halfwidth_paren,YES
10,Aroma Blanca,https://www.aroma-blanca.com/,メンズエステ「AromaBlanca-アロマブランカ-」｜トップ,アロマブランカ,アロマブランカ,アロマブランカ,6600,regex:hyphen,
11,AQUA（アクア）中目黒・恵比寿店,https://www.nakameguro-aqua.com/,中目黒・恵比寿・代官山のリラクゼーションサロン 「AQUAアクア」,アクア,アクア,アクア,246000,llm,
12,Organic SPA,https://organicspa.jp/,"[ERROR] HTTPSConnectionPool(host='organicspa.jp', port=443): Read timed out.",オーガニックスパ,,オーガニックスパ,1300,fetch_failed,
13,Aroma Miely,https://aroma-miely.com/,Aroma Miely（アロマミエリー）-メンズエステ恵比寿 中目黒,アロマミーリィ,アロマミエリー,アロマミエリー,4400,regex:fullwidth_paren,YES
14,リンダスパ恵比寿・中目黒,https://linda-spa.com/,【LINDA SPA】中目黒 麻布十番 六本木 三軒茶屋メンズエステ,リンダスパ,リンダスパ,リンダスパ,14800,llm,
15,SAUDADE TOKYO 恵比寿ルーム,https://saudade-tokyo.com/,サウダージ東京 メンズエステ｜恵比寿 / 麻布十番 / 笹塚,サウダージトーキョー,サウダージ,サウダージ,49500,llm,YES
16,POSEIDON（ポセイドン）恵比寿・中目黒・広尾,https://aroma-poseidon.com/,恵比寿・自由が丘メンズエステ「Poseidon（ポセイドン）」 | トップページ,ポセイドン,ポセイドン,ポセイドン,40500,regex:fullwidth_paren,
17,東京【アロマモア】恵比寿店,https://aromamore.tokyo/,新宿・東新宿・銀座のメンズエステ【アロマモア】完全個室・日本人セラピスト,アロマモア,アロマモア,アロマモア,33100,regex:square_bracket,
18,Aroma Blossom（アロマブラッサム）中目黒・恵比寿店,https://aroma-blossom.com/,恵比寿 大人のリラクゼーションサロン「アロマブラッサム」中目黒・大崎・日暮里,アロマブラッサム,アロマブラッサム,アロマブラッサム,8100,regex:kakko,
19,メンエスのお姉さん 恵比寿ルーム,https://menes-no-onesan.com/,"[ERROR] HTTPSConnectionPool(host='menes-no-onesan.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x10a6c6f60>, 'Connection to menes-no-onesan.com timed out. (connect timeout=10)'))",メンエスのお姉さん,,メンエスのお姉さん,0,fetch_failed,
20,ANAICHI（あないち）恵比寿 ・中目黒店,https://www.anaichi-este.com/,三軒茶屋・中目黒・渋谷・恵比寿・銀座・麻布十番のメンズエステ【ANAICHI あないち】,アナイチ,あないち,あないち,2400,llm,YES
21,恵比寿 Carinna,https://carinna-ebisu.com/,恵比寿メンズエステ Carinna〜カリナ〜,Carinna,カリナ,カリナ,135000,regex:wave_dash,YES
22,SPA Real（レアル）中目黒・恵比寿,https://spa-real.com/,渋谷/中目黒/恵比寿｜メンズエステSPA Real(レアル),レアル,レアル,レアル,49500,regex:halfwidth_paren,
23,AromaEmerald～アロマエメラルド～,https://a-emerald.com/,メンズエステ赤坂アロマエメラルド,アロマエメラルド,アロマエメラルド,アロマエメラルド,3600,llm,
24,LIORA（リオラ）恵比寿ルーム,https://liora2024.com/,"[ERROR] HTTPSConnectionPool(host='liora2024.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x109a07e60>, 'Connection to liora2024.com timed out. (connect timeout=10)'))",リオラ,,リオラ,12100,fetch_failed,
25,神のエステ,https://www.kamipannoesthe.com/,新宿メンズエステ　神のエステ,神のエステ,神のエステ,神のエステ,74000,llm,
26,大人の隠れ家 恵比寿店,https://www.otonakakurega.com/,恵比寿・渋谷のメンズエステ | 大人の隠れ家,大人の隠れ家,大人の隠れ家,大人の隠れ家,2900,llm,
27,NAOMI SPA（ナオミスパ）恵比寿店,https://www.naomi-spa.com/,恵比寿・渋谷 メンズエステ NAOMI SPA - ナオミスパ -,ナオミスパ,ナオミスパ,ナオミスパ,5400,regex:hyphen,
28,NEW+PLUS（ニュープラス）恵比寿ルーム,https://new-plus.site/,秋葉原メンズエステ NEW+PLUS ～ニュープラス～ 秋葉原の最高級メンズエステ | Home - ホーム,ニュープラス,ニュープラス,ニュープラス,260,llm,
29,MoMo Spa（モモスパ） 恵比寿・中目黒店,https://www.momospa.tokyo/,"[ERROR] HTTPSConnectionPool(host='www.momospa.tokyo', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x10564b7a0>, 'Connection to www.momospa.tokyo timed out. (connect timeout=10)'))",モモスパ,,モモスパ,2400,fetch_failed,
30,アロマプリメーラ,https://www.aroma-primera.com/,AROMA PRIMERA（アロマ プリメーラ） | 恵比寿メンズエステ,アロマプリメーラ,アロマ プリメーラ,アロマプリメーラ,390,regex:fullwidth_paren,YES
31,AROMANI（アロマーニ）恵比寿,https://aromani-official.com/,"[ERROR] HTTPSConnectionPool(host='aromani-official.com', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x10564bc20>, 'Connection to aromani-official.com timed out. (connect timeout=10)'))",アロマーニ,,アロマーニ,140,fetch_failed,
